"PK_Envelope_ID","CK_SiteID","Qty Windows Facing East","Qty Windows Facing East_notes","Qty Windows Facing North","Qty Windows Facing North_notes","Qty Windows Facing NorthEast","Qty Windows Facing NorthEast_notes","Qty Windows Facing NorthWest","Qty Windows Facing NorthWest_notes","Qty Windows Facing South","Qty Windows Facing South_notes","Qty Windows Facing SouthEast","Qty Windows Facing SouthEast_notes","Qty Windows Facing SouthWest","Qty Windows Facing SouthWest_notes","Qty Windows Facing West","Qty Windows Facing West_notes","Qty Total Windows","Pct Windows Facing East","Pct Windows Facing East_notes","Pct Windows Facing North","Pct Windows Facing North_notes","Pct Windows Facing NorthEast","Pct Windows Facing NorthEast_notes","Pct Windows Facing NorthWest","Pct Windows Facing NorthWest_notes","Pct Windows Facing South","Pct Windows Facing South_notes","Pct Windows Facing SouthEast","Pct Windows Facing SouthEast_notes","Pct Windows Facing SouthWest","Pct Windows Facing SouthWest_notes","Pct Windows Facing West","Pct Windows Facing West_notes"
"Envelope_00011870","BLDG_00180",18,,6,,0,,0,,6,,0,,0,,33,,63,0.2860,,0.0950,,0.0000,,0.0000,,0.0950,,0.0000,,0.0000,,0.5240,
"Envelope_00011862","BLDG_00181",15,,12,,0,,0,,10,,0,,0,,9,,46,0.3260,,0.2610,,0.0000,,0.0000,,0.2170,,0.0000,,0.0000,,0.1960,
"Envelope_00011864","BLDG_00182",0,,16,,0,,0,,32,,0,,0,,0,,48,0.0000,,0.3330,,0.0000,,0.0000,,0.6670,,0.0000,,0.0000,,0.0000,
"Envelope_00011859","BLDG_00183",18,,24,,0,,0,,16,,0,,0,,18,,76,0.2370,,0.3160,,0.0000,,0.0000,,0.2110,,0.0000,,0.0000,,0.2370,
"Envelope_00011868","BLDG_00184",0,,12,,0,,0,,8,,0,,0,,0,,20,0.0000,,0.6000,,0.0000,,0.0000,,0.4000,,0.0000,,0.0000,,0.0000,
"Envelope_00011873","BLDG_00185",0,,0,,8,,2,,0,,2,,8,,0,,20,0.0000,,0.0000,,0.4000,,0.1000,,0.0000,,0.1000,,0.4000,,0.0000,
"Envelope_00011808","BLDG_00187",0,,0,,2,,20,,0,,16,,2,,0,,40,0.0000,,0.0000,,0.0500,,0.5000,,0.0000,,0.4000,,0.0500,,0.0000,
"Envelope_00011849","BLDG_00190",62,,3,,0,,0,,3,,0,,0,,60,,128,0.4840,,0.0230,,0.0000,,0.0000,,0.0230,,0.0000,,0.0000,,0.4690,
"Envelope_00011793","BLDG_00191",60,,50,,0,,0,,28,,0,,0,,60,,198,0.3030,,0.2530,,0.0000,,0.0000,,0.1410,,0.0000,,0.0000,,0.3030,
"Envelope_00011805","BLDG_00192",0,,0,,8,,11,,0,,11,,22,,0,,52,0.0000,,0.0000,,0.1540,,0.2120,,0.0000,,0.2120,,0.4230,,0.0000,
"Envelope_00011795","BLDG_00193",18,,3,,0,,0,,3,,0,,0,,26,,50,0.3600,,0.0600,,0.0000,,0.0000,,0.0600,,0.0000,,0.0000,,0.5200,
"Envelope_00011806","BLDG_00195",32,,4,,0,,0,,4,,0,,0,,32,,72,0.4440,,0.0560,,0.0000,,0.0000,,0.0560,,0.0000,,0.0000,,0.4440,
"Envelope_00011838","BLDG_00197",0,,8,,0,,0,,0,,0,,0,,18,,26,0.0000,,0.3080,,0.0000,,0.0000,,0.0000,,0.0000,,0.0000,,0.6920,
"Envelope_00011834","BLDG_00198",8,,10,,0,,0,,10,,0,,0,,8,,36,0.2220,,0.2780,,0.0000,,0.0000,,0.2780,,0.0000,,0.0000,,0.2220,
"Envelope_00011797","BLDG_00199",72,,9,,0,,0,,6,,0,,0,,45,,132,0.5450,,0.0680,,0.0000,,0.0000,,0.0450,,0.0000,,0.0000,,0.3410,
"Envelope_00011796","BLDG_00202",18,,69,,0,,0,,51,,0,,0,,33,,171,0.1050,,0.4040,,0.0000,,0.0000,,0.2980,,0.0000,,0.0000,,0.1930,
"Envelope_00011832","BLDG_00204",0,,9,,0,,0,,9,,0,,0,,0,,18,0.0000,,0.5000,,0.0000,,0.0000,,0.5000,,0.0000,,0.0000,,0.0000,
"Envelope_00011786","BLDG_00205",12,,3,,0,,0,,3,,0,,0,,48,,66,0.1820,,0.0450,,0.0000,,0.0000,,0.0450,,0.0000,,0.0000,,0.7270,
"Envelope_00011836","BLDG_00206",100,,4,,0,,0,,6,,0,,0,,88,,198,0.5050,,0.0200,,0.0000,,0.0000,,0.0300,,0.0000,,0.0000,,0.4440,
"Envelope_00011794","BLDG_00207",0,,0,,48,,2,,0,,2,,12,,0,,64,0.0000,,0.0000,,0.7500,,0.0310,,0.0000,,0.0310,,0.1880,,0.0000,
"Envelope_00011837","BLDG_00208",16,,4,,0,,0,,4,,0,,0,,16,,40,0.4000,,0.1000,,0.0000,,0.0000,,0.1000,,0.0000,,0.0000,,0.4000,
"Envelope_00011839","BLDG_00209",3,,12,,0,,0,,3,,0,,0,,0,,18,0.1670,,0.6670,,0.0000,,0.0000,,0.1670,,0.0000,,0.0000,,0.0000,
"Envelope_00011877","BLDG_00210",8,,0,,0,,0,,0,,0,,0,,12,,20,0.4000,,0.0000,,0.0000,,0.0000,,0.0000,,0.0000,,0.0000,,0.6000,
"Envelope_00011884","BLDG_00211",15,,6,,0,,0,,3,,0,,0,,27,,51,0.2940,,0.1180,,0.0000,,0.0000,,0.0590,,0.0000,,0.0000,,0.5290,
"Envelope_00011879","BLDG_00212",0,,18,,0,,0,,16,,0,,0,,0,,34,0.0000,,0.5290,,0.0000,,0.0000,,0.4710,,0.0000,,0.0000,,0.0000,
"Envelope_00011911","BLDG_00213",0,,16,,0,,0,,18,,0,,0,,0,,34,0.0000,,0.4710,,0.0000,,0.0000,,0.5290,,0.0000,,0.0000,,0.0000,
"Envelope_00011881","BLDG_00215",18,,0,,0,,0,,0,,0,,0,,30,,48,0.3750,,0.0000,,0.0000,,0.0000,,0.0000,,0.0000,,0.0000,,0.6250,
"Envelope_00011883","BLDG_00216",4,,7,,0,,0,,4,,0,,0,,14,,29,0.1380,,0.2410,,0.0000,,0.0000,,0.1380,,0.0000,,0.0000,,0.4830,
"Envelope_00011882","BLDG_00217",2,,8,,0,,0,,16,,0,,0,,2,,28,0.0710,,0.2860,,0.0000,,0.0000,,0.5710,,0.0000,,0.0000,,0.0710,
"Envelope_00011912","BLDG_00218",17,,0,,0,,0,,0,,0,,0,,16,,33,0.5150,,0.0000,,0.0000,,0.0000,,0.0000,,0.0000,,0.0000,,0.4850,
"Envelope_00011913","BLDG_00219",0,,0,,20,,0,,0,,0,,20,,0,,40,0.0000,,0.0000,,0.5000,,0.0000,,0.0000,,0.0000,,0.5000,,0.0000,
"Envelope_00011914","BLDG_00219",0,,0,,4,,1,,0,,1,,4,,0,,10,0.0000,,0.0000,,0.4000,,0.1000,,0.0000,,0.1000,,0.4000,,0.0000,
"Envelope_00011880","BLDG_00220",40,,11,,0,,0,,12,,0,,0,,32,,95,0.4210,,0.1160,,0.0000,,0.0000,,0.1260,,0.0000,,0.0000,,0.3370,
"Envelope_00011915","BLDG_00221",3,,28,,0,,0,,24,,0,,0,,2,,57,0.0530,,0.4910,,0.0000,,0.0000,,0.4210,,0.0000,,0.0000,,0.0350,
"Envelope_00011916","BLDG_00222",2,,12,,0,,0,,12,,0,,0,,1,,27,0.0740,,0.4440,,0.0000,,0.0000,,0.4440,,0.0000,,0.0000,,0.0370,
"Envelope_00011917","BLDG_00224",9,,13,,0,,0,,33,,0,,0,,2,,57,0.1580,,0.2280,,0.0000,,0.0000,,0.5790,,0.0000,,0.0000,,0.0350,
"Envelope_00011918","BLDG_00226",0,,0,,8,,0,,0,,0,,9,,0,,17,0.0000,,0.0000,,0.4710,,0.0000,,0.0000,,0.0000,,0.5290,,0.0000,
"Envelope_00011919","BLDG_00228",0,,0,,14,,8,,0,,8,,14,,0,,44,0.0000,,0.0000,,0.3180,,0.1820,,0.0000,,0.1820,,0.3180,,0.0000,
"Envelope_00011920","BLDG_00229",0,,12,,0,,0,,10,,0,,0,,0,,22,0.0000,,0.5450,,0.0000,,0.0000,,0.4550,,0.0000,,0.0000,,0.0000,
"Envelope_00011921","BLDG_00230",13,,16,,0,,0,,10,,0,,0,,15,,54,0.2410,,0.2960,,0.0000,,0.0000,,0.1850,,0.0000,,0.0000,,0.2780,
"Envelope_00011922","BLDG_00231",40,,11,,0,,0,,12,,0,,0,,32,,95,0.4210,,0.1160,,0.0000,,0.0000,,0.1260,,0.0000,,0.0000,,0.3370,
"Envelope_00011775","BLDG_00232",17,,24,,0,,0,,29,,0,,0,,17,,87,0.1950,,0.2760,,0.0000,,0.0000,,0.3330,,0.0000,,0.0000,,0.1950,
"Envelope_00011772","BLDG_00233",3,,5,,0,,0,,9,,0,,0,,3,,20,0.1500,,0.2500,,0.0000,,0.0000,,0.4500,,0.0000,,0.0000,,0.1500,
"Envelope_00011773","BLDG_00235",3,,9,,0,,0,,5,,0,,0,,3,,20,0.1500,,0.4500,,0.0000,,0.0000,,0.2500,,0.0000,,0.0000,,0.1500,
"Envelope_00011777","BLDG_00236",0,,0,,5,,0,,0,,1,,6,,0,,12,0.0000,,0.0000,,0.4170,,0.0000,,0.0000,,0.0830,,0.5000,,0.0000,
"Envelope_00011776","BLDG_00237",15,,2,,0,,0,,2,,0,,0,,15,,34,0.4410,,0.0590,,0.0000,,0.0000,,0.0590,,0.0000,,0.0000,,0.4410,
"Envelope_00011764","BLDG_00237",0,,2,,0,,0,,2,,0,,0,,0,,4,0.0000,,0.5000,,0.0000,,0.0000,,0.5000,,0.0000,,0.0000,,0.0000,
"Envelope_00011765","BLDG_00240",12,,7,,0,,0,,10,,0,,0,,3,,32,0.3750,,0.2190,,0.0000,,0.0000,,0.3130,,0.0000,,0.0000,,0.0940,
"Envelope_00011766","BLDG_00241",54,,0,,0,,0,,0,,0,,0,,18,,72,0.7500,,0.0000,,0.0000,,0.0000,,0.0000,,0.0000,,0.0000,,0.2500,
"Envelope_00011767","BLDG_00242",0,,0,,10,,8,,0,,8,,8,,0,,34,0.0000,,0.0000,,0.2940,,0.2350,,0.0000,,0.2350,,0.2350,,0.0000,
"Envelope_00011774","BLDG_00243",11,,54,,0,,0,,39,,0,,0,,11,,115,0.0960,,0.4700,,0.0000,,0.0000,,0.3390,,0.0000,,0.0000,,0.0960,
"Envelope_00011878","BLDG_00245",5,,9,,0,,0,,10,,0,,0,,4,,28,0.1790,,0.3210,,0.0000,,0.0000,,0.3570,,0.0000,,0.0000,,0.1430,
"Envelope_00011768","BLDG_00246",24,,0,,0,,0,,0,,0,,0,,12,,36,0.6670,,0.0000,,0.0000,,0.0000,,0.0000,,0.0000,,0.0000,,0.3330,
"Envelope_00011851","BLDG_00247",57,,30,,0,,0,,36,,0,,0,,36,,159,0.3580,,0.1890,,0.0000,,0.0000,,0.2260,,0.0000,,0.0000,,0.2260,
"Envelope_00011784","BLDG_00248",2,,20,,0,,0,,16,,0,,0,,3,,41,0.0490,,0.4880,,0.0000,,0.0000,,0.3900,,0.0000,,0.0000,,0.0730,
"Envelope_00011814","BLDG_00249",2,,41,,0,,0,,12,,0,,0,,5,,60,0.0330,,0.6830,,0.0000,,0.0000,,0.2000,,0.0000,,0.0000,,0.0830,
"Envelope_00011827","BLDG_00250",23,,3,,0,,28,,4,,0,,4,,0,,62,0.3710,,0.0480,,0.0000,,0.4520,,0.0650,,0.0000,,0.0650,,0.0000,
"Envelope_00011818","BLDG_00251",4,,18,,0,,0,,18,,0,,0,,4,,44,0.0910,,0.4090,,0.0000,,0.0000,,0.4090,,0.0000,,0.0000,,0.0910,
"Envelope_00011816","BLDG_00255",0,,24,,0,,0,,24,,0,,0,,0,,48,0.0000,,0.5000,,0.0000,,0.0000,,0.5000,,0.0000,,0.0000,,0.0000,
"Envelope_00011830","BLDG_00256",0,,0,,12,,36,,0,,36,,6,,0,,90,0.0000,,0.0000,,0.1330,,0.4000,,0.0000,,0.4000,,0.0670,,0.0000,
"Envelope_00011813","BLDG_00257",6,,39,,10,,10,,54,,0,,0,,6,,125,0.0480,,0.3120,,0.0800,,0.0800,,0.4320,,0.0000,,0.0000,,0.0480,
"Envelope_00011847","BLDG_00258",110,,120,,0,,0,,120,,0,,0,,110,,460,0.2390,,0.2610,,0.0000,,0.0000,,0.2610,,0.0000,,0.0000,,0.2390,
"Envelope_00011821","BLDG_00259",0,,0,,6,,50,,0,,52,,6,,0,,114,0.0000,,0.0000,,0.0530,,0.4390,,0.0000,,0.4560,,0.0530,,0.0000,
"Envelope_00011799","BLDG_00260",0,,16,,0,,0,,16,,0,,0,,0,,32,0.0000,,0.5000,,0.0000,,0.0000,,0.5000,,0.0000,,0.0000,,0.0000,
"Envelope_00011819","BLDG_00261",36,,3,,0,,0,,3,,0,,0,,24,,66,0.5450,,0.0450,,0.0000,,0.0000,,0.0450,,0.0000,,0.0000,,0.3640,
"Envelope_00011778","BLDG_00262",0,,0,,24,,0,,0,,0,,12,,0,,36,0.0000,,0.0000,,0.6670,,0.0000,,0.0000,,0.0000,,0.3330,,0.0000,
"Envelope_00011779","BLDG_00263",6,,0,,0,,0,,0,,0,,0,,6,,12,0.5000,,0.0000,,0.0000,,0.0000,,0.0000,,0.0000,,0.0000,,0.5000,
"Envelope_00003355","BLDG_00264",21,,24,,0,,0,,24,,0,,0,,18,,87,0.2410,,0.2760,,0.0000,,0.0000,,0.2760,,0.0000,,0.0000,,0.2070,
"Envelope_00011815","BLDG_00265",4,,3,,0,,0,,9,,0,,0,,26,,42,0.0950,,0.0710,,0.0000,,0.0000,,0.2140,,0.0000,,0.0000,,0.6190,
"Envelope_00011842","BLDG_00267",40,,18,,0,,0,,10,,0,,0,,38,,106,0.3770,,0.1700,,0.0000,,0.0000,,0.0940,,0.0000,,0.0000,,0.3580,
"Envelope_00011798","BLDG_00268",15,,0,,0,,0,,0,,0,,0,,22,,37,0.4050,,0.0000,,0.0000,,0.0000,,0.0000,,0.0000,,0.0000,,0.5950,
"Envelope_00011824","BLDG_00269",3,,0,,2,,0,,33,,0,,0,,107,,145,0.0210,,0.0000,,0.0140,,0.0000,,0.2280,,0.0000,,0.0000,,0.7380,
"Envelope_00011840","BLDG_00270",0,,0,,8,,16,,0,,16,,8,,0,,48,0.0000,,0.0000,,0.1670,,0.3330,,0.0000,,0.3330,,0.1670,,0.0000,
"Envelope_00011781","BLDG_00271",30,,6,,0,,0,,6,,0,,0,,32,,74,0.4050,,0.0810,,0.0000,,0.0000,,0.0810,,0.0000,,0.0000,,0.4320,
"Envelope_00011780","BLDG_00272",0,,24,,0,,0,,24,,0,,0,,0,,48,0.0000,,0.5000,,0.0000,,0.0000,,0.5000,,0.0000,,0.0000,,0.0000,
"Envelope_00011807","BLDG_00273",0,,0,,10,,10,,0,,11,,15,,0,,46,0.0000,,0.0000,,0.2170,,0.2170,,0.0000,,0.2390,,0.3260,,0.0000,
"Envelope_00011843","BLDG_00274",0,,0,,6,,14,,0,,14,,18,,0,,52,0.0000,,0.0000,,0.1150,,0.2690,,0.0000,,0.2690,,0.3460,,0.0000,
"Envelope_00011828","BLDG_00275",0,,0,,0,,30,,0,,18,,0,,0,,48,0.0000,,0.0000,,0.0000,,0.6250,,0.0000,,0.3750,,0.0000,,0.0000,
"Envelope_00011810","BLDG_00276",9,,24,,0,,0,,24,,0,,0,,9,,66,0.1360,,0.3640,,0.0000,,0.0000,,0.3640,,0.0000,,0.0000,,0.1360,
"Envelope_00011809","BLDG_00277",0,,0,,11,,36,,0,,20,,11,,0,,78,0.0000,,0.0000,,0.1410,,0.4620,,0.0000,,0.2560,,0.1410,,0.0000,
"Envelope_00011803","BLDG_00281",24,,30,,0,,0,,30,,0,,2,,180,,266,0.0900,,0.1130,,0.0000,,0.0000,,0.1130,,0.0000,,0.0080,,0.6770,
"Envelope_00011852","BLDG_00283",64,,17,,0,,0,,14,,0,,0,,40,,135,0.4740,,0.1260,,0.0000,,0.0000,,0.1040,,0.0000,,0.0000,,0.2960,
"Envelope_00011801","BLDG_00284",18,,10,,0,,0,,10,,0,,0,,40,,78,0.2310,,0.1280,,0.0000,,0.0000,,0.1280,,0.0000,,0.0000,,0.5130,
"Envelope_00011844","BLDG_00285",0,,0,,4,,20,,0,,20,,4,,0,,48,0.0000,,0.0000,,0.0830,,0.4170,,0.0000,,0.4170,,0.0830,,0.0000,
"Envelope_00011804","BLDG_00286",24,,0,,0,,0,,0,,0,,0,,18,,42,0.5710,,0.0000,,0.0000,,0.0000,,0.0000,,0.0000,,0.0000,,0.4290,
"Envelope_00011800","BLDG_00287",3,,32,,0,,0,,30,,0,,0,,3,,68,0.0440,,0.4710,,0.0000,,0.0000,,0.4410,,0.0000,,0.0000,,0.0440,
"Envelope_00011848","BLDG_00288",0,,0,,55,,7,,0,,7,,55,,0,,124,0.0000,,0.0000,,0.4440,,0.0560,,0.0000,,0.0560,,0.4440,,0.0000,
"Envelope_00011790","BLDG_00291",0,,168,,0,,0,,185,,0,,0,,0,,353,0.0000,,0.4760,,0.0000,,0.0000,,0.5240,,0.0000,,0.0000,,0.0000,
"Envelope_00011792","BLDG_00292",0,,0,,19,,102,,0,,525,,18,,0,,664,0.0000,,0.0000,,0.0290,,0.1540,,0.0000,,0.7910,,0.0270,,0.0000,
"Envelope_00011811","BLDG_00295",18,,32,,0,,0,,28,,0,,0,,18,,96,0.1880,,0.3330,,0.0000,,0.0000,,0.2920,,0.0000,,0.0000,,0.1880,
"Envelope_00011802","BLDG_00296",11,,11,,0,,0,,15,,0,,0,,11,,48,0.2290,,0.2290,,0.0000,,0.0000,,0.3130,,0.0000,,0.0000,,0.2290,
"Envelope_00011791","BLDG_00298",344,,342,,0,,0,,348,,0,,0,,340,,1374,0.2500,,0.2490,,0.0000,,0.0000,,0.2530,,0.0000,,0.0000,,0.2470,
"Envelope_00011817","BLDG_00299",15,,17,,0,,0,,17,,0,,0,,15,,64,0.2340,,0.2660,,0.0000,,0.0000,,0.2660,,0.0000,,0.0000,,0.2340,
"Envelope_00011846","BLDG_00306",29,,6,,0,,0,,0,,0,,0,,34,,69,0.4200,,0.0870,,0.0000,,0.0000,,0.0000,,0.0000,,0.0000,,0.4930,
"Envelope_00011835","BLDG_00307",0,,16,,0,,0,,16,,0,,0,,0,,32,0.0000,,0.5000,,0.0000,,0.0000,,0.5000,,0.0000,,0.0000,,0.0000,
"Envelope_00011826","BLDG_00308",12,,3,,0,,0,,3,,0,,0,,24,,42,0.2860,,0.0710,,0.0000,,0.0000,,0.0710,,0.0000,,0.0000,,0.5710,
"Envelope_00011785","BLDG_00310",18,,5,,0,,0,,7,,0,,0,,24,,54,0.3330,,0.0930,,0.0000,,0.0000,,0.1300,,0.0000,,0.0000,,0.4440,
"Envelope_00011850","BLDG_00311",42,,6,,0,,0,,6,,0,,0,,42,,96,0.4380,,0.0630,,0.0000,,0.0000,,0.0630,,0.0000,,0.0000,,0.4380,
"Envelope_00011822","BLDG_00312",32,,6,,0,,0,,6,,0,,0,,18,,62,0.5160,,0.0970,,0.0000,,0.0000,,0.0970,,0.0000,,0.0000,,0.2900,
"Envelope_00011820","BLDG_00313",6,,48,,0,,0,,48,,0,,0,,6,,108,0.0560,,0.4440,,0.0000,,0.0000,,0.4440,,0.0000,,0.0000,,0.0560,
"Envelope_00011841","BLDG_00314",0,,31,,0,,0,,16,,0,,0,,0,,47,0.0000,,0.6600,,0.0000,,0.0000,,0.3400,,0.0000,,0.0000,,0.0000,
"Envelope_00011823","BLDG_00315",14,,0,,0,,0,,0,,0,,0,,20,,34,0.4120,,0.0000,,0.0000,,0.0000,,0.0000,,0.0000,,0.0000,,0.5880,
"Envelope_00011812","BLDG_00316",0,,0,,32,,20,,0,,20,,32,,0,,104,0.0000,,0.0000,,0.3080,,0.1920,,0.0000,,0.1920,,0.3080,,0.0000,
"Envelope_00011783","BLDG_00317",2,,11,,0,,0,,8,,0,,0,,3,,24,0.0830,,0.4580,,0.0000,,0.0000,,0.3330,,0.0000,,0.0000,,0.1250,
"Envelope_00011825","BLDG_00318",10,,0,,0,,0,,0,,0,,0,,10,,20,0.5000,,0.0000,,0.0000,,0.0000,,0.0000,,0.0000,,0.0000,,0.5000,
"Envelope_00011833","BLDG_00319",0,,48,,0,,0,,48,,0,,0,,1,,97,0.0000,,0.4950,,0.0000,,0.0000,,0.4950,,0.0000,,0.0000,,0.0100,
"Envelope_00011829","BLDG_00320",48,,0,,0,,0,,0,,0,,0,,48,,96,0.5000,,0.0000,,0.0000,,0.0000,,0.0000,,0.0000,,0.0000,,0.5000,
"Envelope_00011787","BLDG_00321",26,,18,,0,,0,,25,,0,,0,,16,,85,0.3060,,0.2120,,0.0000,,0.0000,,0.2940,,0.0000,,0.0000,,0.1880,
"Envelope_00011788","BLDG_00323",0,,0,,9,,0,,0,,0,,9,,0,,18,0.0000,,0.0000,,0.5000,,0.0000,,0.0000,,0.0000,,0.5000,,0.0000,
"Envelope_00011782","BLDG_00324",0,,16,,0,,0,,16,,0,,0,,0,,32,0.0000,,0.5000,,0.0000,,0.0000,,0.5000,,0.0000,,0.0000,,0.0000,
"Envelope_00011845","BLDG_00325",22,,15,,0,,0,,15,,0,,0,,18,,70,0.3140,,0.2140,,0.0000,,0.0000,,0.2140,,0.0000,,0.0000,,0.2570,
"Envelope_00011789","BLDG_00326",0,,0,,28,,0,,0,,0,,25,,0,,53,0.0000,,0.0000,,0.5280,,0.0000,,0.0000,,0.0000,,0.4720,,0.0000,
"Envelope_00011831","BLDG_00327",18,,0,,0,,0,,0,,0,,0,,14,,32,0.5630,,0.0000,,0.0000,,0.0000,,0.0000,,0.0000,,0.0000,,0.4380,
"Envelope_00011857","BLDG_00329",2,,6,,0,,0,,12,,0,,0,,2,,22,0.0910,,0.2730,,0.0000,,0.0000,,0.5450,,0.0000,,0.0000,,0.0910,
"Envelope_00011968","BLDG_00330",24,,2,,0,,0,,2,,0,,0,,24,,52,0.4620,,0.0380,,0.0000,,0.0000,,0.0380,,0.0000,,0.0000,,0.4620,
"Envelope_00011858","BLDG_00331",0,,0,,10,,2,,0,,2,,19,,0,,33,0.0000,,0.0000,,0.3030,,0.0610,,0.0000,,0.0610,,0.5760,,0.0000,
"Envelope_00011854","BLDG_00333",8,,2,,0,,0,,2,,0,,0,,8,,20,0.4000,,0.1000,,0.0000,,0.0000,,0.1000,,0.0000,,0.0000,,0.4000,
"Envelope_00011856","BLDG_00334",18,,4,,0,,0,,2,,0,,0,,18,,42,0.4290,,0.0950,,0.0000,,0.0000,,0.0480,,0.0000,,0.0000,,0.4290,
"Envelope_00011855","BLDG_00335",7,,17,,0,,0,,17,,0,,0,,0,,41,0.1710,,0.4150,,0.0000,,0.0000,,0.4150,,0.0000,,0.0000,,0.0000,
"Envelope_00011895","BLDG_00336",9,,2,,0,,0,,0,,0,,0,,12,,23,0.3910,,0.0870,,0.0000,,0.0000,,0.0000,,0.0000,,0.0000,,0.5220,
"Envelope_00011853","BLDG_00337",4,,24,,0,,0,,18,,0,,0,,6,,52,0.0770,,0.4620,,0.0000,,0.0000,,0.3460,,0.0000,,0.0000,,0.1150,
"Envelope_00011900","BLDG_00338",8,,0,,0,,0,,0,,0,,0,,8,,16,0.5000,,0.0000,,0.0000,,0.0000,,0.0000,,0.0000,,0.0000,,0.5000,
"Envelope_00011910","BLDG_00339",24,,0,,0,,0,,0,,0,,0,,30,,54,0.4440,,0.0000,,0.0000,,0.0000,,0.0000,,0.0000,,0.0000,,0.5560,
"Envelope_00011890","BLDG_00340",4,,2,,0,,0,,2,,0,,0,,4,,12,0.3330,,0.1670,,0.0000,,0.0000,,0.1670,,0.0000,,0.0000,,0.3330,
"Envelope_00011969","BLDG_00341",0,,0,,4,,4,,0,,4,,8,,0,,20,0.0000,,0.0000,,0.2000,,0.2000,,0.0000,,0.2000,,0.4000,,0.0000,
"Envelope_00011923","BLDG_00342",7,,16,,0,,0,,16,,0,,0,,7,,46,0.0000,,0.0000,,0.0000,,0.0000,,0.0000,,0.0000,,0.0000,,0.0000,
"Envelope_00011924","BLDG_00343",20,,7,,0,,0,,8,,0,,0,,15,,50,0.4000,,0.1400,,0.0000,,0.0000,,0.1600,,0.0000,,0.0000,,0.3000,
"Envelope_00011970","BLDG_00344",0,,10,,0,,0,,8,,0,,0,,0,,18,0.0000,,0.5560,,0.0000,,0.0000,,0.4440,,0.0000,,0.0000,,0.0000,
"Envelope_00011971","BLDG_00347",4,,9,,0,,0,,7,,0,,0,,1,,21,0.1900,,0.4290,,0.0000,,0.0000,,0.3330,,0.0000,,0.0000,,0.0480,
"Envelope_00011894","BLDG_00348",6,,6,,0,,0,,7,,0,,0,,5,,24,0.2500,,0.2500,,0.0000,,0.0000,,0.2920,,0.0000,,0.0000,,0.2080,
"Envelope_00011898","BLDG_00349",2,,0,,8,,0,,0,,0,,4,,0,,14,0.1430,,0.0000,,0.5710,,0.0000,,0.0000,,0.0000,,0.2860,,0.0000,
"Envelope_00011902","BLDG_00350",0,,0,,9,,0,,0,,2,,9,,0,,20,0.0000,,0.0000,,0.4500,,0.0000,,0.0000,,0.1000,,0.4500,,0.0000,
"Envelope_00011972","BLDG_00351",4,,4,,16,,6,,0,,6,,36,,0,,72,0.0560,,0.0560,,0.2220,,0.0830,,0.0000,,0.0830,,0.5000,,0.0000,
"Envelope_00011925","BLDG_00352",0,,8,,0,,0,,8,,0,,0,,0,,16,0.0000,,0.5000,,0.0000,,0.0000,,0.5000,,0.0000,,0.0000,,0.0000,
"Envelope_00011926","BLDG_00354",0,,0,,8,,1,,0,,1,,16,,0,,26,0.0000,,0.0000,,0.3080,,0.0380,,0.0000,,0.0380,,0.6150,,0.0000,
"Envelope_00011889","BLDG_00354",0,,0,,36,,0,,0,,0,,24,,0,,60,0.0000,,0.0000,,0.6000,,0.0000,,0.0000,,0.0000,,0.4000,,0.0000,
"Envelope_00011892","BLDG_00355",0,,16,,0,,0,,16,,0,,0,,0,,32,0.0000,,0.5000,,0.0000,,0.0000,,0.5000,,0.0000,,0.0000,,0.0000,
"Envelope_00011927","BLDG_00356",0,,0,,4,,8,,0,,8,,4,,0,,24,0.0000,,0.0000,,0.1670,,0.3330,,0.0000,,0.3330,,0.1670,,0.0000,
"Envelope_00011887","BLDG_00357",8,,12,,0,,0,,12,,0,,0,,8,,40,0.2000,,0.3000,,0.0000,,0.0000,,0.3000,,0.0000,,0.0000,,0.2000,
"Envelope_00011896","BLDG_00358",0,,0,,24,,7,,0,,2,,8,,0,,41,0.0000,,0.0000,,0.5850,,0.1710,,0.0000,,0.0490,,0.1950,,0.0000,
"Envelope_00011899","BLDG_00360",0,,12,,0,,0,,16,,0,,0,,0,,28,0.0000,,0.4290,,0.0000,,0.0000,,0.5710,,0.0000,,0.0000,,0.0000,
"Envelope_00011897","BLDG_00361",0,,0,,24,,0,,0,,0,,36,,0,,60,0.0000,,0.0000,,0.4000,,0.0000,,0.0000,,0.0000,,0.6000,,0.0000,
"Envelope_00011928","BLDG_00362",36,,6,,0,,0,,6,,0,,0,,36,,84,0.4290,,0.0710,,0.0000,,0.0000,,0.0710,,0.0000,,0.0000,,0.4290,
"Envelope_00011929","BLDG_00363",0,,16,,0,,0,,17,,0,,0,,0,,33,0.0000,,0.4850,,0.0000,,0.0000,,0.5150,,0.0000,,0.0000,,0.0000,
"Envelope_00011930","BLDG_00364",4,,10,,0,,0,,10,,0,,0,,0,,24,0.1670,,0.4170,,0.0000,,0.0000,,0.4170,,0.0000,,0.0000,,0.0000,
"Envelope_00011931","BLDG_00365",3,,20,,0,,0,,10,,0,,0,,1,,34,0.0880,,0.5880,,0.0000,,0.0000,,0.2940,,0.0000,,0.0000,,0.0290,
