node,class,bustype,busflags,group_id,parent,from,to,load,lat,long,length,height
ND_77,node,PQ,HASSOURCE,,,,,,,,,
OL_LK_CONFIG_6_77_78,overhead_line,,,,,ND_77,ND_78,,,,100.0,
OL_LK_CONFIG_6_77_78,pole_mount,,,,OL_LK_CONFIG_6_77_78,,,,,,,40 ft
OL_LK_CONFIG_6_77_78,pole_mount,,,,OL_LK_CONFIG_6_77_78,,,,,,,40 ft
ND_78,node,PQ,HASSOURCE,,,,,,,,,
OL_LK_CONFIG_6_78_80,overhead_line,,,,,ND_78,ND_80,,,,475.0,
OL_LK_CONFIG_6_78_80,pole_mount,,,,OL_LK_CONFIG_6_78_80,,,,,,,40 ft
OL_LK_CONFIG_6_78_80,pole_mount,,,,OL_LK_CONFIG_6_78_80,,,,,,,40 ft
OL_LK_CONFIG_6_78_80,pole_mount,,,,OL_LK_CONFIG_6_78_80,,,,,,,40 ft
OL_LK_CONFIG_6_78_80,pole_mount,,,,OL_LK_CONFIG_6_78_80,,,,,,,40 ft
OL_LK_CONFIG_6_78_80,pole_mount,,,,OL_LK_CONFIG_6_78_80,,,,,,,40 ft
OL_LK_CONFIG_6_78_80,pole_mount,,,,OL_LK_CONFIG_6_78_80,,,,,,,40 ft
ND_80,node,PQ,HASSOURCE,,,,,,,,,
OL_LK_CONFIG_6_80_81,overhead_line,,,,,ND_80,ND_81,,,,475.0,
OL_LK_CONFIG_6_80_81,pole_mount,,,,OL_LK_CONFIG_6_80_81,,,,,,,40 ft
OL_LK_CONFIG_6_80_81,pole_mount,,,,OL_LK_CONFIG_6_80_81,,,,,,,40 ft
OL_LK_CONFIG_6_80_81,pole_mount,,,,OL_LK_CONFIG_6_80_81,,,,,,,40 ft
OL_LK_CONFIG_6_80_81,pole_mount,,,,OL_LK_CONFIG_6_80_81,,,,,,,40 ft
OL_LK_CONFIG_6_80_81,pole_mount,,,,OL_LK_CONFIG_6_80_81,,,,,,,40 ft
OL_LK_CONFIG_6_80_81,pole_mount,,,,OL_LK_CONFIG_6_80_81,,,,,,,40 ft
ND_81,node,PQ,HASSOURCE,,,,,,,,,
OL_LK_CONFIG_6_81_82,overhead_line,,,,,ND_81,ND_82,,,,250.0,
OL_LK_CONFIG_6_81_82,pole_mount,,,,OL_LK_CONFIG_6_81_82,,,,,,,40 ft
OL_LK_CONFIG_6_81_82,pole_mount,,,,OL_LK_CONFIG_6_81_82,,,,,,,40 ft
OL_LK_CONFIG_6_81_82,pole_mount,,,,OL_LK_CONFIG_6_81_82,,,,,,,40 ft
OL_LK_CONFIG_6_81_82,pole_mount,,,,OL_LK_CONFIG_6_81_82,,,,,,,40 ft
ND_82,node,PQ,HASSOURCE,,,,,,,,,
OL_LK_CONFIG_6_82_83,overhead_line,,,,,ND_82,ND_83,,,,250.0,
OL_LK_CONFIG_6_82_83,pole_mount,,,,OL_LK_CONFIG_6_82_83,,,,,,,40 ft
OL_LK_CONFIG_6_82_83,pole_mount,,,,OL_LK_CONFIG_6_82_83,,,,,,,40 ft
OL_LK_CONFIG_6_82_83,pole_mount,,,,OL_LK_CONFIG_6_82_83,,,,,,,40 ft
OL_LK_CONFIG_6_82_83,pole_mount,,,,OL_LK_CONFIG_6_82_83,,,,,,,40 ft
ND_83,node,PQ,HASSOURCE,,,,,,,,,
OL_LK_CONFIG_11_81_84,overhead_line,,,,,ND_81,ND_84,,,,675.0,
OL_LK_CONFIG_11_81_84,pole_mount,,,,OL_LK_CONFIG_11_81_84,,,,,,,40 ft
OL_LK_CONFIG_11_81_84,pole_mount,,,,OL_LK_CONFIG_11_81_84,,,,,,,40 ft
OL_LK_CONFIG_11_81_84,pole_mount,,,,OL_LK_CONFIG_11_81_84,,,,,,,40 ft
OL_LK_CONFIG_11_81_84,pole_mount,,,,OL_LK_CONFIG_11_81_84,,,,,,,40 ft
OL_LK_CONFIG_11_81_84,pole_mount,,,,OL_LK_CONFIG_11_81_84,,,,,,,40 ft
OL_LK_CONFIG_11_81_84,pole_mount,,,,OL_LK_CONFIG_11_81_84,,,,,,,40 ft
OL_LK_CONFIG_11_81_84,pole_mount,,,,OL_LK_CONFIG_11_81_84,,,,,,,40 ft
OL_LK_CONFIG_11_81_84,pole_mount,,,,OL_LK_CONFIG_11_81_84,,,,,,,40 ft
ND_84,node,PQ,HASSOURCE,,,,,,,,,
OL_LK_CONFIG_11_84_85,overhead_line,,,,,ND_84,ND_85,,,,475.0,
OL_LK_CONFIG_11_84_85,pole_mount,,,,OL_LK_CONFIG_11_84_85,,,,,,,40 ft
OL_LK_CONFIG_11_84_85,pole_mount,,,,OL_LK_CONFIG_11_84_85,,,,,,,40 ft
OL_LK_CONFIG_11_84_85,pole_mount,,,,OL_LK_CONFIG_11_84_85,,,,,,,40 ft
OL_LK_CONFIG_11_84_85,pole_mount,,,,OL_LK_CONFIG_11_84_85,,,,,,,40 ft
OL_LK_CONFIG_11_84_85,pole_mount,,,,OL_LK_CONFIG_11_84_85,,,,,,,40 ft
OL_LK_CONFIG_11_84_85,pole_mount,,,,OL_LK_CONFIG_11_84_85,,,,,,,40 ft
ND_85,node,PQ,HASSOURCE,,,,,,,,,
OL_LK_CONFIG_6_78_79,overhead_line,,,,,ND_78,ND_79,,,,225.0,
OL_LK_CONFIG_6_78_79,pole_mount,,,,OL_LK_CONFIG_6_78_79,,,,,,,40 ft
OL_LK_CONFIG_6_78_79,pole_mount,,,,OL_LK_CONFIG_6_78_79,,,,,,,40 ft
OL_LK_CONFIG_6_78_79,pole_mount,,,,OL_LK_CONFIG_6_78_79,,,,,,,40 ft
OL_LK_CONFIG_6_78_79,pole_mount,,,,OL_LK_CONFIG_6_78_79,,,,,,,40 ft
ND_79,node,PQ,HASSOURCE,,,,,,,,,
OL_LK_CONFIG_11_72_73,overhead_line,,,,,ND_72,ND_73,,,,275.0,
OL_LK_CONFIG_11_72_73,pole_mount,,,,OL_LK_CONFIG_11_72_73,,,,,,,40 ft
OL_LK_CONFIG_11_72_73,pole_mount,,,,OL_LK_CONFIG_11_72_73,,,,,,,40 ft
OL_LK_CONFIG_11_72_73,pole_mount,,,,OL_LK_CONFIG_11_72_73,,,,,,,40 ft
OL_LK_CONFIG_11_72_73,pole_mount,,,,OL_LK_CONFIG_11_72_73,,,,,,,40 ft
ND_73,node,PQ,HASSOURCE,,,,,,,,,
OL_LK_CONFIG_11_73_74,overhead_line,,,,,ND_73,ND_74,,,,350.0,
OL_LK_CONFIG_11_73_74,pole_mount,,,,OL_LK_CONFIG_11_73_74,,,,,,,40 ft
OL_LK_CONFIG_11_73_74,pole_mount,,,,OL_LK_CONFIG_11_73_74,,,,,,,40 ft
OL_LK_CONFIG_11_73_74,pole_mount,,,,OL_LK_CONFIG_11_73_74,,,,,,,40 ft
OL_LK_CONFIG_11_73_74,pole_mount,,,,OL_LK_CONFIG_11_73_74,,,,,,,40 ft
OL_LK_CONFIG_11_73_74,pole_mount,,,,OL_LK_CONFIG_11_73_74,,,,,,,40 ft
ND_74,node,PQ,HASSOURCE,,,,,,,,,
OL_LK_CONFIG_11_74_75,overhead_line,,,,,ND_74,ND_75,,,,400.0,
OL_LK_CONFIG_11_74_75,pole_mount,,,,OL_LK_CONFIG_11_74_75,,,,,,,40 ft
OL_LK_CONFIG_11_74_75,pole_mount,,,,OL_LK_CONFIG_11_74_75,,,,,,,40 ft
OL_LK_CONFIG_11_74_75,pole_mount,,,,OL_LK_CONFIG_11_74_75,,,,,,,40 ft
OL_LK_CONFIG_11_74_75,pole_mount,,,,OL_LK_CONFIG_11_74_75,,,,,,,40 ft
OL_LK_CONFIG_11_74_75,pole_mount,,,,OL_LK_CONFIG_11_74_75,,,,,,,40 ft
ND_75,node,PQ,HASSOURCE,,,,,,,,,
OL_LK_CONFIG_3_67_97,overhead_line,,,,,ND_67,ND_97,,,,250.0,
OL_LK_CONFIG_3_67_97,pole_mount,,,,OL_LK_CONFIG_3_67_97,,,,,,,40 ft
OL_LK_CONFIG_3_67_97,pole_mount,,,,OL_LK_CONFIG_3_67_97,,,,,,,40 ft
OL_LK_CONFIG_3_67_97,pole_mount,,,,OL_LK_CONFIG_3_67_97,,,,,,,40 ft
OL_LK_CONFIG_3_67_97,pole_mount,,,,OL_LK_CONFIG_3_67_97,,,,,,,40 ft
ND_97,node,PQ,HASSOURCE,,,,,,,,,
OL_LK_CONFIG_3_97_98,overhead_line,,,,,ND_97,ND_98,,,,275.0,
OL_LK_CONFIG_3_97_98,pole_mount,,,,OL_LK_CONFIG_3_97_98,,,,,,,40 ft
OL_LK_CONFIG_3_97_98,pole_mount,,,,OL_LK_CONFIG_3_97_98,,,,,,,40 ft
OL_LK_CONFIG_3_97_98,pole_mount,,,,OL_LK_CONFIG_3_97_98,,,,,,,40 ft
OL_LK_CONFIG_3_97_98,pole_mount,,,,OL_LK_CONFIG_3_97_98,,,,,,,40 ft
ND_98,node,PQ,HASSOURCE,,,,,,,,,
OL_LK_CONFIG_3_98_99,overhead_line,,,,,ND_98,ND_99,,,,550.0,
OL_LK_CONFIG_3_98_99,pole_mount,,,,OL_LK_CONFIG_3_98_99,,,,,,,40 ft
OL_LK_CONFIG_3_98_99,pole_mount,,,,OL_LK_CONFIG_3_98_99,,,,,,,40 ft
OL_LK_CONFIG_3_98_99,pole_mount,,,,OL_LK_CONFIG_3_98_99,,,,,,,40 ft
OL_LK_CONFIG_3_98_99,pole_mount,,,,OL_LK_CONFIG_3_98_99,,,,,,,40 ft
OL_LK_CONFIG_3_98_99,pole_mount,,,,OL_LK_CONFIG_3_98_99,,,,,,,40 ft
OL_LK_CONFIG_3_98_99,pole_mount,,,,OL_LK_CONFIG_3_98_99,,,,,,,40 ft
OL_LK_CONFIG_3_98_99,pole_mount,,,,OL_LK_CONFIG_3_98_99,,,,,,,40 ft
ND_99,node,PQ,HASSOURCE,,,,,,,,,
OL_LK_CONFIG_3_99_100,overhead_line,,,,,ND_99,ND_100,,,,300.0,
OL_LK_CONFIG_3_99_100,pole_mount,,,,OL_LK_CONFIG_3_99_100,,,,,,,40 ft
OL_LK_CONFIG_3_99_100,pole_mount,,,,OL_LK_CONFIG_3_99_100,,,,,,,40 ft
OL_LK_CONFIG_3_99_100,pole_mount,,,,OL_LK_CONFIG_3_99_100,,,,,,,40 ft
OL_LK_CONFIG_3_99_100,pole_mount,,,,OL_LK_CONFIG_3_99_100,,,,,,,40 ft
ND_100,node,PQ,HASSOURCE,,,,,,,,,
OL_LK_CONFIG_3_100_450,overhead_line,,,,,ND_100,ND_450,,,,800.0,
OL_LK_CONFIG_3_100_450,pole_mount,,,,OL_LK_CONFIG_3_100_450,,,,,,,40 ft
OL_LK_CONFIG_3_100_450,pole_mount,,,,OL_LK_CONFIG_3_100_450,,,,,,,40 ft
OL_LK_CONFIG_3_100_450,pole_mount,,,,OL_LK_CONFIG_3_100_450,,,,,,,40 ft
OL_LK_CONFIG_3_100_450,pole_mount,,,,OL_LK_CONFIG_3_100_450,,,,,,,40 ft
OL_LK_CONFIG_3_100_450,pole_mount,,,,OL_LK_CONFIG_3_100_450,,,,,,,40 ft
OL_LK_CONFIG_3_100_450,pole_mount,,,,OL_LK_CONFIG_3_100_450,,,,,,,40 ft
OL_LK_CONFIG_3_100_450,pole_mount,,,,OL_LK_CONFIG_3_100_450,,,,,,,40 ft
OL_LK_CONFIG_3_100_450,pole_mount,,,,OL_LK_CONFIG_3_100_450,,,,,,,40 ft
OL_LK_CONFIG_3_100_450,pole_mount,,,,OL_LK_CONFIG_3_100_450,,,,,,,40 ft
ND_450,node,PQ,HASSOURCE,,,,,,,,,
ND_450_451,node,PQ,HASSOURCE,,,,,,,,,
ND_197,node,PQ,HASSOURCE,,,,,,,,,
OL_LK_CONFIG_3_197_101,overhead_line,,,,,ND_197,ND_101,,,,250.0,
OL_LK_CONFIG_3_197_101,pole_mount,,,,OL_LK_CONFIG_3_197_101,,,,,,,40 ft
OL_LK_CONFIG_3_197_101,pole_mount,,,,OL_LK_CONFIG_3_197_101,,,,,,,40 ft
OL_LK_CONFIG_3_197_101,pole_mount,,,,OL_LK_CONFIG_3_197_101,,,,,,,40 ft
OL_LK_CONFIG_3_197_101,pole_mount,,,,OL_LK_CONFIG_3_197_101,,,,,,,40 ft
ND_101,node,PQ,HASSOURCE,,,,,,,,,
OL_LK_CONFIG_11_101_102,overhead_line,,,,,ND_101,ND_102,,,,225.0,
OL_LK_CONFIG_11_101_102,pole_mount,,,,OL_LK_CONFIG_11_101_102,,,,,,,40 ft
OL_LK_CONFIG_11_101_102,pole_mount,,,,OL_LK_CONFIG_11_101_102,,,,,,,40 ft
OL_LK_CONFIG_11_101_102,pole_mount,,,,OL_LK_CONFIG_11_101_102,,,,,,,40 ft
OL_LK_CONFIG_11_101_102,pole_mount,,,,OL_LK_CONFIG_11_101_102,,,,,,,40 ft
ND_102,node,PQ,HASSOURCE,,,,,,,,,
OL_LK_CONFIG_11_102_103,overhead_line,,,,,ND_102,ND_103,,,,325.0,
OL_LK_CONFIG_11_102_103,pole_mount,,,,OL_LK_CONFIG_11_102_103,,,,,,,40 ft
OL_LK_CONFIG_11_102_103,pole_mount,,,,OL_LK_CONFIG_11_102_103,,,,,,,40 ft
OL_LK_CONFIG_11_102_103,pole_mount,,,,OL_LK_CONFIG_11_102_103,,,,,,,40 ft
OL_LK_CONFIG_11_102_103,pole_mount,,,,OL_LK_CONFIG_11_102_103,,,,,,,40 ft
OL_LK_CONFIG_11_102_103,pole_mount,,,,OL_LK_CONFIG_11_102_103,,,,,,,40 ft
ND_103,node,PQ,HASSOURCE,,,,,,,,,
OL_LK_CONFIG_11_103_104,overhead_line,,,,,ND_103,ND_104,,,,700.0,
OL_LK_CONFIG_11_103_104,pole_mount,,,,OL_LK_CONFIG_11_103_104,,,,,,,40 ft
OL_LK_CONFIG_11_103_104,pole_mount,,,,OL_LK_CONFIG_11_103_104,,,,,,,40 ft
OL_LK_CONFIG_11_103_104,pole_mount,,,,OL_LK_CONFIG_11_103_104,,,,,,,40 ft
OL_LK_CONFIG_11_103_104,pole_mount,,,,OL_LK_CONFIG_11_103_104,,,,,,,40 ft
OL_LK_CONFIG_11_103_104,pole_mount,,,,OL_LK_CONFIG_11_103_104,,,,,,,40 ft
OL_LK_CONFIG_11_103_104,pole_mount,,,,OL_LK_CONFIG_11_103_104,,,,,,,40 ft
OL_LK_CONFIG_11_103_104,pole_mount,,,,OL_LK_CONFIG_11_103_104,,,,,,,40 ft
OL_LK_CONFIG_11_103_104,pole_mount,,,,OL_LK_CONFIG_11_103_104,,,,,,,40 ft
ND_104,node,PQ,HASSOURCE,,,,,,,,,
OL_LK_CONFIG_3_101_105,overhead_line,,,,,ND_101,ND_105,,,,275.0,
OL_LK_CONFIG_3_101_105,pole_mount,,,,OL_LK_CONFIG_3_101_105,,,,,,,40 ft
OL_LK_CONFIG_3_101_105,pole_mount,,,,OL_LK_CONFIG_3_101_105,,,,,,,40 ft
OL_LK_CONFIG_3_101_105,pole_mount,,,,OL_LK_CONFIG_3_101_105,,,,,,,40 ft
OL_LK_CONFIG_3_101_105,pole_mount,,,,OL_LK_CONFIG_3_101_105,,,,,,,40 ft
ND_105,node,PQ,HASSOURCE,,,,,,,,,
OL_LK_CONFIG_3_105_108,overhead_line,,,,,ND_105,ND_108,,,,325.0,
OL_LK_CONFIG_3_105_108,pole_mount,,,,OL_LK_CONFIG_3_105_108,,,,,,,40 ft
OL_LK_CONFIG_3_105_108,pole_mount,,,,OL_LK_CONFIG_3_105_108,,,,,,,40 ft
OL_LK_CONFIG_3_105_108,pole_mount,,,,OL_LK_CONFIG_3_105_108,,,,,,,40 ft
OL_LK_CONFIG_3_105_108,pole_mount,,,,OL_LK_CONFIG_3_105_108,,,,,,,40 ft
OL_LK_CONFIG_3_105_108,pole_mount,,,,OL_LK_CONFIG_3_105_108,,,,,,,40 ft
ND_108,node,PQ,HASSOURCE,,,,,,,,,
OL_LK_CONFIG_9_108_109,overhead_line,,,,,ND_108,ND_109,,,,450.0,
OL_LK_CONFIG_9_108_109,pole_mount,,,,OL_LK_CONFIG_9_108_109,,,,,,,40 ft
OL_LK_CONFIG_9_108_109,pole_mount,,,,OL_LK_CONFIG_9_108_109,,,,,,,40 ft
OL_LK_CONFIG_9_108_109,pole_mount,,,,OL_LK_CONFIG_9_108_109,,,,,,,40 ft
OL_LK_CONFIG_9_108_109,pole_mount,,,,OL_LK_CONFIG_9_108_109,,,,,,,40 ft
OL_LK_CONFIG_9_108_109,pole_mount,,,,OL_LK_CONFIG_9_108_109,,,,,,,40 ft
OL_LK_CONFIG_9_108_109,pole_mount,,,,OL_LK_CONFIG_9_108_109,,,,,,,40 ft
ND_109,node,PQ,HASSOURCE,,,,,,,,,
OL_LK_CONFIG_9_109_110,overhead_line,,,,,ND_109,ND_110,,,,300.0,
OL_LK_CONFIG_9_109_110,pole_mount,,,,OL_LK_CONFIG_9_109_110,,,,,,,40 ft
OL_LK_CONFIG_9_109_110,pole_mount,,,,OL_LK_CONFIG_9_109_110,,,,,,,40 ft
OL_LK_CONFIG_9_109_110,pole_mount,,,,OL_LK_CONFIG_9_109_110,,,,,,,40 ft
OL_LK_CONFIG_9_109_110,pole_mount,,,,OL_LK_CONFIG_9_109_110,,,,,,,40 ft
ND_110,node,PQ,HASSOURCE,,,,,,,,,
OL_LK_CONFIG_9_110_112,overhead_line,,,,,ND_110,ND_112,,,,125.0,
OL_LK_CONFIG_9_110_112,pole_mount,,,,OL_LK_CONFIG_9_110_112,,,,,,,40 ft
OL_LK_CONFIG_9_110_112,pole_mount,,,,OL_LK_CONFIG_9_110_112,,,,,,,40 ft
OL_LK_CONFIG_9_110_112,pole_mount,,,,OL_LK_CONFIG_9_110_112,,,,,,,40 ft
ND_112,node,PQ,HASSOURCE,,,,,,,,,
OL_LK_CONFIG_9_112_113,overhead_line,,,,,ND_112,ND_113,,,,525.0,
OL_LK_CONFIG_9_112_113,pole_mount,,,,OL_LK_CONFIG_9_112_113,,,,,,,40 ft
OL_LK_CONFIG_9_112_113,pole_mount,,,,OL_LK_CONFIG_9_112_113,,,,,,,40 ft
OL_LK_CONFIG_9_112_113,pole_mount,,,,OL_LK_CONFIG_9_112_113,,,,,,,40 ft
OL_LK_CONFIG_9_112_113,pole_mount,,,,OL_LK_CONFIG_9_112_113,,,,,,,40 ft
OL_LK_CONFIG_9_112_113,pole_mount,,,,OL_LK_CONFIG_9_112_113,,,,,,,40 ft
OL_LK_CONFIG_9_112_113,pole_mount,,,,OL_LK_CONFIG_9_112_113,,,,,,,40 ft
OL_LK_CONFIG_9_112_113,pole_mount,,,,OL_LK_CONFIG_9_112_113,,,,,,,40 ft
ND_113,node,PQ,HASSOURCE,,,,,,,,,
OL_LK_CONFIG_9_113_114,overhead_line,,,,,ND_113,ND_114,,,,325.0,
OL_LK_CONFIG_9_113_114,pole_mount,,,,OL_LK_CONFIG_9_113_114,,,,,,,40 ft
OL_LK_CONFIG_9_113_114,pole_mount,,,,OL_LK_CONFIG_9_113_114,,,,,,,40 ft
OL_LK_CONFIG_9_113_114,pole_mount,,,,OL_LK_CONFIG_9_113_114,,,,,,,40 ft
OL_LK_CONFIG_9_113_114,pole_mount,,,,OL_LK_CONFIG_9_113_114,,,,,,,40 ft
OL_LK_CONFIG_9_113_114,pole_mount,,,,OL_LK_CONFIG_9_113_114,,,,,,,40 ft
ND_114,node,PQ,HASSOURCE,,,,,,,,,
OL_LK_CONFIG_9_110_111,overhead_line,,,,,ND_110,ND_111,,,,575.0,
OL_LK_CONFIG_9_110_111,pole_mount,,,,OL_LK_CONFIG_9_110_111,,,,,,,40 ft
OL_LK_CONFIG_9_110_111,pole_mount,,,,OL_LK_CONFIG_9_110_111,,,,,,,40 ft
OL_LK_CONFIG_9_110_111,pole_mount,,,,OL_LK_CONFIG_9_110_111,,,,,,,40 ft
OL_LK_CONFIG_9_110_111,pole_mount,,,,OL_LK_CONFIG_9_110_111,,,,,,,40 ft
OL_LK_CONFIG_9_110_111,pole_mount,,,,OL_LK_CONFIG_9_110_111,,,,,,,40 ft
OL_LK_CONFIG_9_110_111,pole_mount,,,,OL_LK_CONFIG_9_110_111,,,,,,,40 ft
OL_LK_CONFIG_9_110_111,pole_mount,,,,OL_LK_CONFIG_9_110_111,,,,,,,40 ft
ND_111,node,PQ,HASSOURCE,,,,,,,,,
OL_LK_CONFIG_3_108_300,overhead_line,,,,,ND_108,ND_300,,,,1000.0,
OL_LK_CONFIG_3_108_300,pole_mount,,,,OL_LK_CONFIG_3_108_300,,,,,,,40 ft
OL_LK_CONFIG_3_108_300,pole_mount,,,,OL_LK_CONFIG_3_108_300,,,,,,,40 ft
OL_LK_CONFIG_3_108_300,pole_mount,,,,OL_LK_CONFIG_3_108_300,,,,,,,40 ft
OL_LK_CONFIG_3_108_300,pole_mount,,,,OL_LK_CONFIG_3_108_300,,,,,,,40 ft
OL_LK_CONFIG_3_108_300,pole_mount,,,,OL_LK_CONFIG_3_108_300,,,,,,,40 ft
OL_LK_CONFIG_3_108_300,pole_mount,,,,OL_LK_CONFIG_3_108_300,,,,,,,40 ft
OL_LK_CONFIG_3_108_300,pole_mount,,,,OL_LK_CONFIG_3_108_300,,,,,,,40 ft
OL_LK_CONFIG_3_108_300,pole_mount,,,,OL_LK_CONFIG_3_108_300,,,,,,,40 ft
OL_LK_CONFIG_3_108_300,pole_mount,,,,OL_LK_CONFIG_3_108_300,,,,,,,40 ft
OL_LK_CONFIG_3_108_300,pole_mount,,,,OL_LK_CONFIG_3_108_300,,,,,,,40 ft
OL_LK_CONFIG_3_108_300,pole_mount,,,,OL_LK_CONFIG_3_108_300,,,,,,,40 ft
ND_300,node,PQ,HASSOURCE,,,,,,,,,
ND_350,node,PQ,HASSOURCE,,,,,,,,,
OL_LK_CONFIG_10_105_106,overhead_line,,,,,ND_105,ND_106,,,,225.0,
OL_LK_CONFIG_10_105_106,pole_mount,,,,OL_LK_CONFIG_10_105_106,,,,,,,40 ft
OL_LK_CONFIG_10_105_106,pole_mount,,,,OL_LK_CONFIG_10_105_106,,,,,,,40 ft
OL_LK_CONFIG_10_105_106,pole_mount,,,,OL_LK_CONFIG_10_105_106,,,,,,,40 ft
OL_LK_CONFIG_10_105_106,pole_mount,,,,OL_LK_CONFIG_10_105_106,,,,,,,40 ft
ND_106,node,PQ,HASSOURCE,,,,,,,,,
OL_LK_CONFIG_10_106_107,overhead_line,,,,,ND_106,ND_107,,,,575.0,
OL_LK_CONFIG_10_106_107,pole_mount,,,,OL_LK_CONFIG_10_106_107,,,,,,,40 ft
OL_LK_CONFIG_10_106_107,pole_mount,,,,OL_LK_CONFIG_10_106_107,,,,,,,40 ft
OL_LK_CONFIG_10_106_107,pole_mount,,,,OL_LK_CONFIG_10_106_107,,,,,,,40 ft
OL_LK_CONFIG_10_106_107,pole_mount,,,,OL_LK_CONFIG_10_106_107,,,,,,,40 ft
OL_LK_CONFIG_10_106_107,pole_mount,,,,OL_LK_CONFIG_10_106_107,,,,,,,40 ft
OL_LK_CONFIG_10_106_107,pole_mount,,,,OL_LK_CONFIG_10_106_107,,,,,,,40 ft
OL_LK_CONFIG_10_106_107,pole_mount,,,,OL_LK_CONFIG_10_106_107,,,,,,,40 ft
ND_107,node,PQ,HASSOURCE,,,,,,,,,
OL_LK_CONFIG_9_67_68,overhead_line,,,,,ND_67,ND_68,,,,200.0,
OL_LK_CONFIG_9_67_68,pole_mount,,,,OL_LK_CONFIG_9_67_68,,,,,,,40 ft
OL_LK_CONFIG_9_67_68,pole_mount,,,,OL_LK_CONFIG_9_67_68,,,,,,,40 ft
OL_LK_CONFIG_9_67_68,pole_mount,,,,OL_LK_CONFIG_9_67_68,,,,,,,40 ft
ND_68,node,PQ,HASSOURCE,,,,,,,,,
OL_LK_CONFIG_9_68_69,overhead_line,,,,,ND_68,ND_69,,,,275.0,
OL_LK_CONFIG_9_68_69,pole_mount,,,,OL_LK_CONFIG_9_68_69,,,,,,,40 ft
OL_LK_CONFIG_9_68_69,pole_mount,,,,OL_LK_CONFIG_9_68_69,,,,,,,40 ft
OL_LK_CONFIG_9_68_69,pole_mount,,,,OL_LK_CONFIG_9_68_69,,,,,,,40 ft
OL_LK_CONFIG_9_68_69,pole_mount,,,,OL_LK_CONFIG_9_68_69,,,,,,,40 ft
ND_69,node,PQ,HASSOURCE,,,,,,,,,
OL_LK_CONFIG_9_69_70,overhead_line,,,,,ND_69,ND_70,,,,325.0,
OL_LK_CONFIG_9_69_70,pole_mount,,,,OL_LK_CONFIG_9_69_70,,,,,,,40 ft
OL_LK_CONFIG_9_69_70,pole_mount,,,,OL_LK_CONFIG_9_69_70,,,,,,,40 ft
OL_LK_CONFIG_9_69_70,pole_mount,,,,OL_LK_CONFIG_9_69_70,,,,,,,40 ft
OL_LK_CONFIG_9_69_70,pole_mount,,,,OL_LK_CONFIG_9_69_70,,,,,,,40 ft
OL_LK_CONFIG_9_69_70,pole_mount,,,,OL_LK_CONFIG_9_69_70,,,,,,,40 ft
ND_70,node,PQ,HASSOURCE,,,,,,,,,
OL_LK_CONFIG_9_70_71,overhead_line,,,,,ND_70,ND_71,,,,275.0,
OL_LK_CONFIG_9_70_71,pole_mount,,,,OL_LK_CONFIG_9_70_71,,,,,,,40 ft
OL_LK_CONFIG_9_70_71,pole_mount,,,,OL_LK_CONFIG_9_70_71,,,,,,,40 ft
OL_LK_CONFIG_9_70_71,pole_mount,,,,OL_LK_CONFIG_9_70_71,,,,,,,40 ft
OL_LK_CONFIG_9_70_71,pole_mount,,,,OL_LK_CONFIG_9_70_71,,,,,,,40 ft
ND_71,node,PQ,HASSOURCE,,,,,,,,,
ND_94,node,PQ,HASSOURCE,,,,,,,,,
OL_LK_CONFIG_9_93_94,overhead_line,,,,,ND_94,ND_93,,,,275.0,
OL_LK_CONFIG_9_93_94,pole_mount,,,,OL_LK_CONFIG_9_93_94,,,,,,,40 ft
OL_LK_CONFIG_9_93_94,pole_mount,,,,OL_LK_CONFIG_9_93_94,,,,,,,40 ft
OL_LK_CONFIG_9_93_94,pole_mount,,,,OL_LK_CONFIG_9_93_94,,,,,,,40 ft
OL_LK_CONFIG_9_93_94,pole_mount,,,,OL_LK_CONFIG_9_93_94,,,,,,,40 ft
ND_93,node,PQ,HASSOURCE,,,,,,,,,
OL_LK_CONFIG_6_93_95,overhead_line,,,,,ND_93,ND_95,,,,300.0,
OL_LK_CONFIG_6_93_95,pole_mount,,,,OL_LK_CONFIG_6_93_95,,,,,,,40 ft
OL_LK_CONFIG_6_93_95,pole_mount,,,,OL_LK_CONFIG_6_93_95,,,,,,,40 ft
OL_LK_CONFIG_6_93_95,pole_mount,,,,OL_LK_CONFIG_6_93_95,,,,,,,40 ft
OL_LK_CONFIG_6_93_95,pole_mount,,,,OL_LK_CONFIG_6_93_95,,,,,,,40 ft
ND_95,node,PQ,HASSOURCE,,,,,,,,,
OL_LK_CONFIG_10_95_96,overhead_line,,,,,ND_95,ND_96,,,,200.0,
OL_LK_CONFIG_10_95_96,pole_mount,,,,OL_LK_CONFIG_10_95_96,,,,,,,40 ft
OL_LK_CONFIG_10_95_96,pole_mount,,,,OL_LK_CONFIG_10_95_96,,,,,,,40 ft
OL_LK_CONFIG_10_95_96,pole_mount,,,,OL_LK_CONFIG_10_95_96,,,,,,,40 ft
ND_96,node,PQ,HASSOURCE,,,,,,,,,
ND_228,node,PQ,HASSOURCE,,,,,,,,,
ND_SW_LK_13_18,node,PQ,HASSOURCE,,,,,,,,,
OL_LK_CONFIG_2_13_18,overhead_line,,,,,ND_SW_LK_13_18,ND_18,,,,825.0,
OL_LK_CONFIG_2_13_18,pole_mount,,,,OL_LK_CONFIG_2_13_18,,,,,,,40 ft
